timestamp,time,location,price,last4ccnum,purchase_type,estimated_people,rounded
1/15/2014,13:42,Ouzeri Elian,22.86,7108,restaurant,0.832914683,1
1/15/2014,13:44,Guy's Gyros,15.89,2142,restaurant,0.578959506,1
1/15/2014,13:45,Abila Zacharo,88.83,9635,store,1.614160266,2
1/15/2014,13:45,Kalami Kafenion,47.86,6895,store,0.869680405,1
1/15/2014,13:45,Guy's Gyros,12.19,6691,restaurant,0.444148293,1
1/15/2014,13:46,Gelatogalore,24.96,7117,store,0.453556684,1
1/15/2014,13:46,Guy's Gyros,16.58,8202,restaurant,0.604099975,1
1/15/2014,13:47,Abila Zacharo,20.44,7384,store,0.37142222,1
1/15/2014,13:51,Ouzeri Elian,26.61,8129,restaurant,0.969547669,1
1/15/2014,13:55,Gelatogalore,31.21,3853,store,0.567127568,1
1/15/2014,13:58,Gelatogalore,39.4,7819,store,0.715950855,1
1/15/2014,13:58,Abila Zacharo,33.8,3547,store,0.614191343,1
1/15/2014,13:59,Gelatogalore,42.36,2681,store,0.769738026,1
1/15/2014,14:00,Guy's Gyros,25.58,9617,restaurant,0.932019142,1
1/15/2014,14:00,Katerinas Cafe,12.12,1310,restaurant,0.441597811,1
1/15/2014,14:02,Hippokampos,118.23,4434,store,2.148397706,3
1/15/2014,14:02,Abila Zacharo,24.53,3492,store,0.445743007,1
1/15/2014,14:04,Abila Zacharo,46.82,4948,store,0.850782209,1
1/15/2014,14:12,Kronos Pipe and Irrigation,2564,4530,industrial,1.100576221,2
1/15/2014,14:13,Kalami Kafenion,28.82,6901,store,0.523698062,1
1/15/2014,14:25,Carlyle Chemical Inc.,1112.04,7792,industrial,0.477334158,1
1/15/2014,15:11,Maximum Iron and Steel,4788.22,4530,industrial,2.055304631,3
1/15/2014,15:40,Abila Airport,875.87,8642,industrial,0.375960099,1
1/15/2014,17:01,Carlyle Chemical Inc.,1392.73,7792,industrial,0.597818066,1
1/15/2014,19:18,Ouzeri Elian,28.86,9241,restaurant,1.05152746,2
1/15/2014,19:50,Katerinas Cafe,39.23,3492,restaurant,1.429363211,2
1/15/2014,19:52,Frydos Autosupply n' More,18.91,2540,supply,0.125545884,1
1/15/2014,19:53,Guy's Gyros,98.04,3484,restaurant,3.572132786,4
1/15/2014,19:55,Hippokampos,13.02,1415,store,0.236590866,1
1/15/2014,19:55,Guy's Gyros,31.04,4434,restaurant,1.13095677,2
1/15/2014,19:56,General Grocer,126.2,7819,store,2.293223298,3
1/15/2014,19:59,Katerinas Cafe,25.08,8129,restaurant,0.91380141,1
1/15/2014,20:00,Katerinas Cafe,29.84,2142,restaurant,1.087234214,2
1/15/2014,20:02,Guy's Gyros,28.75,7354,restaurant,1.047519559,2
1/15/2014,20:04,Frydos Autosupply n' More,235.27,9683,supply,1.561987312,2
1/15/2014,20:05,Katerinas Cafe,11.45,9617,restaurant,0.417186051,1
1/15/2014,20:06,Guy's Gyros,44.91,5368,restaurant,1.63631664,2
1/15/2014,20:08,Guy's Gyros,36.35,6816,restaurant,1.324429078,2
1/15/2014,20:10,Hippokampos,35.12,9635,store,0.638177514,1
1/15/2014,20:10,Shoppers' Delight,162,8332,store,2.943757324,3
1/15/2014,20:16,Hippokampos,11.8,7688,store,0.21442183,1
1/15/2014,20:17,Katerinas Cafe,29.33,8411,restaurant,1.068652128,2
1/15/2014,20:23,Hippokampos,10.35,1321,store,0.188073385,1
1/15/2014,20:23,Katerinas Cafe,39.63,1310,restaurant,1.443937396,2
1/15/2014,20:24,Hippokampos,16.37,1877,store,0.29746486,1
1/15/2014,20:26,Katerinas Cafe,61.61,8202,restaurant,2.244788871,3
1/15/2014,20:29,Ouzeri Elian,23.18,6899,restaurant,0.844574031,1
1/15/2014,20:29,Katerinas Cafe,29.66,2418,restaurant,1.080675831,2
1/15/2014,20:33,Frydos Autosupply n' More,18.66,1874,supply,0.123886102,1
1/15/2014,20:46,Albert's Fine Clothing,228.15,7117,store,4.145791565,5
1/15/2014,20:57,Frydos Autosupply n' More,276.88,4948,supply,1.838241369,2
1/15/2014,20:59,Guy's Gyros,61.43,3853,restaurant,2.238230488,3
1/15/2014,21:05,Katerinas Cafe,13.77,7253,restaurant,0.501716325,1
1/15/2014,21:05,Guy's Gyros,27.01,1286,restaurant,0.984121854,1
1/15/2014,21:05,Ouzeri Elian,8.57,2681,restaurant,0.312251917,1
1/15/2014,21:08,Hippokampos,101.14,6895,store,1.83784948,2
1/15/2014,21:21,Katerinas Cafe,27.48,3547,restaurant,1.001246521,2
1/15/2014,21:42,Hippokampos,37.16,8156,store,0.67524705,1
1/16/2014,7:30,Kronos Mart,298.83,7108,store,5.430141982,6
1/16/2014,7:33,Brew've Been Served,25.05,5368,coffee,2.195314326,3
1/16/2014,7:34,Brew've Been Served,8.18,7354,coffee,0.716873101,1
1/16/2014,7:36,Brew've Been Served,19.9,3484,coffee,1.743982239,2
1/16/2014,7:38,Coffee Cameleon,67.19,3547,coffee,5.888350082,6
1/16/2014,7:44,Hallowed Grounds,13.84,7889,coffee,1.21290021,2
1/16/2014,7:44,Hallowed Grounds,18.2,7108,coffee,1.594998832,2
1/16/2014,7:44,Hallowed Grounds,17.74,3492,coffee,1.554685674,2
1/16/2014,7:45,Hallowed Grounds,17.92,8129,coffee,1.570460388,2
1/16/2014,7:50,Brew've Been Served,7.31,7384,coffee,0.640628652,1
1/16/2014,7:51,Hallowed Grounds,44.98,9617,coffee,3.941925684,4
1/16/2014,7:51,Hallowed Grounds,9.6,1310,coffee,0.841318065,1
1/16/2014,7:52,Brew've Been Served,12.67,1286,coffee,1.110364571,2
1/16/2014,7:53,Brew've Been Served,4.7,4795,coffee,0.411895303,1
1/16/2014,7:54,Brew've Been Served,83.84,4948,coffee,7.347511101,8
1/16/2014,7:54,Hallowed Grounds,7.22,1874,coffee,0.632741295,1
1/16/2014,7:55,Brew've Been Served,12.83,6816,coffee,1.124386539,2
1/16/2014,7:56,Brew've Been Served,4.33,9683,coffee,0.379469502,1
1/16/2014,8:02,Brew've Been Served,5.82,3853,coffee,0.510049077,1
1/16/2014,8:03,Coffee Cameleon,63.14,2418,coffee,5.533419023,6
1/16/2014,8:03,Hallowed Grounds,72.61,9405,coffee,6.363344239,7
1/16/2014,8:03,Brew've Been Served,16.67,6901,coffee,1.460913765,2
1/16/2014,8:05,Hallowed Grounds,12.19,9551,coffee,1.068298668,2
1/16/2014,8:07,Hallowed Grounds,18.23,6691,coffee,1.59762795,2
1/16/2014,8:08,Brew've Been Served,90.33,8202,coffee,7.916277168,8
1/16/2014,8:09,Brew've Been Served,17.44,4434,coffee,1.528394485,2
1/16/2014,8:09,Hallowed Grounds,4.6,2681,coffee,0.403131573,1
1/16/2014,8:19,Brew've Been Served,16.9,7819,coffee,1.481070344,2
1/16/2014,8:23,Brew've Been Served,11.21,8411,coffee,0.982414115,1
1/16/2014,9:18,Abila Airport,1676.53,3506,industrial,0.719636916,1
1/16/2014,9:52,Carlyle Chemical Inc.,419.93,7792,industrial,0.180251549,1
1/16/2014,10:16,Nationwide Refinery,1494.44,9735,industrial,0.641476259,1
1/16/2014,11:06,Stewart and Sons Fabrication,940.3,3506,industrial,0.403616155,1
1/16/2014,11:25,Nationwide Refinery,4742.67,7792,industrial,2.035752662,3
1/16/2014,11:45,Stewart and Sons Fabrication,4543.31,9735,industrial,1.950178998,2
1/16/2014,12:00,Coffee Shack,10.48,7117,coffee,0.918438888,1
1/16/2014,12:00,Bean There Done That,19.82,1415,coffee,1.736971255,2
1/16/2014,12:00,Bean There Done That,12.33,9635,coffee,1.08056789,2
1/16/2014,12:00,Brewed Awakenings,17.91,7688,coffee,1.569584015,2
1/16/2014,12:00,Jack's Magical Beans,9.12,6899,coffee,0.799252162,1
1/16/2014,12:00,Brewed Awakenings,6.53,2540,coffee,0.572271559,1
1/16/2014,12:00,Bean There Done That,5.56,1877,coffee,0.487263379,1
1/16/2014,12:00,Brewed Awakenings,6.39,8332,coffee,0.560002337,1
1/16/2014,12:00,Bean There Done That,98.34,1321,coffee,8.618251928,9
1/16/2014,12:00,Bean There Done That,17.4,6895,coffee,1.524888993,2
1/16/2014,12:00,Jack's Magical Beans,14.86,9241,coffee,1.302290255,2
1/16/2014,12:00,Jack's Magical Beans,12.56,8156,coffee,1.100724468,2
1/16/2014,12:00,Jack's Magical Beans,6.95,2463,coffee,0.609079224,1
1/16/2014,12:32,Nationwide Refinery,2047.28,3506,industrial,0.878778349,1
1/16/2014,12:40,Abila Airport,3917.3,8642,industrial,1.681469279,2
1/16/2014,13:17,Katerinas Cafe,11.08,9683,restaurant,0.403704929,1
1/16/2014,13:19,Katerinas Cafe,27.82,7688,restaurant,1.013634579,2
1/16/2014,13:19,Hippokampos,17.66,8332,store,0.320905891,1
1/16/2014,13:22,Abila Zacharo,64.71,1286,store,1.175867509,2
1/16/2014,13:22,Abila Airport,3138.98,2276,industrial,1.347381726,2
1/16/2014,13:22,Hippokampos,26.15,8156,store,0.47518058,1
1/16/2014,13:23,Guy's Gyros,31.48,7889,restaurant,1.146988373,2
1/16/2014,13:23,Katerinas Cafe,34.9,7792,restaurant,1.271597656,2
1/16/2014,13:26,Hippokampos,36.17,6899,store,0.657257422,1
1/16/2014,13:27,Katerinas Cafe,34.02,3484,restaurant,1.239534449,2
1/16/2014,13:27,Katerinas Cafe,39.74,5407,restaurant,1.447945297,2
1/16/2014,13:27,Abila Zacharo,31.31,3547,store,0.568944703,1
1/16/2014,13:28,Guy's Gyros,10.27,9551,restaurant,0.374192204,1
1/16/2014,13:30,Hippokampos,16.53,7253,store,0.300372275,1
1/16/2014,13:30,Hippokampos,10.38,2540,store,0.188618525,1
1/16/2014,13:33,Gelatogalore,12.33,2463,store,0.224052641,1
1/16/2014,13:35,Hippokampos,13.05,6691,store,0.237136007,1
1/16/2014,13:36,Hippokampos,31.14,1415,store,0.565855575,1
1/16/2014,13:37,Gelatogalore,22.19,9405,store,0.403222068,1
1/16/2014,13:39,Abila Zacharo,69.27,4795,store,1.258728826,2
1/16/2014,13:42,Guy's Gyros,29.7,7819,restaurant,1.082133249,2
1/16/2014,13:43,Hippokampos,14.89,1321,store,0.270571275,1
1/16/2014,13:43,Katerinas Cafe,38.32,5368,restaurant,1.39620694,2
1/16/2014,13:44,Guy's Gyros,13.48,6816,restaurant,0.49115004,1
1/16/2014,13:44,Hippokampos,18.18,7354,store,0.330354989,1
1/16/2014,13:45,Ouzeri Elian,12.47,3853,restaurant,0.454350223,1
1/16/2014,13:45,Kalami Kafenion,9.27,8202,store,0.168448336,1
1/16/2014,13:45,Ouzeri Elian,18.27,2142,restaurant,0.665675908,1
1/16/2014,13:47,Abila Zacharo,36.02,7108,store,0.654531721,1
1/16/2014,13:48,Kalami Kafenion,91.38,9635,store,1.660497187,2
1/16/2014,13:48,Abila Zacharo,24.38,4948,store,0.443017306,1
1/16/2014,13:48,Gelatogalore,32.4,1874,store,0.588751465,1
1/16/2014,13:48,Hippokampos,29.93,9617,store,0.543868251,1
1/16/2014,13:48,Kalami Kafenion,11.83,3492,store,0.21496697,1
1/16/2014,13:49,Kalami Kafenion,8.86,7384,store,0.160998086,1
1/16/2014,13:54,Hippokampos,8.07,1310,store,0.146642726,1
1/16/2014,13:55,Hippokampos,30.02,8411,store,0.545503672,1
1/16/2014,13:55,Abila Zacharo,8.43,6901,store,0.153184409,1
1/16/2014,14:00,Ouzeri Elian,8.52,2418,restaurant,0.310430144,1
1/16/2014,14:01,Ouzeri Elian,8.47,7117,restaurant,0.308608371,1
1/16/2014,14:05,Guy's Gyros,32.8,1877,restaurant,1.195083184,2
1/16/2014,15:58,Octavio's Office Supplies,131.01,5368,supply,0.869791974,1
1/16/2014,16:56,Abila Scrapyard,1897.05,2276,industrial,0.814293339,1
1/16/2014,17:07,Gelatogalore,10.62,4434,store,0.192979647,1
1/16/2014,17:17,Carlyle Chemical Inc.,1814.24,7792,industrial,0.778747817,1
1/16/2014,18:49,Katerinas Cafe,93.68,8411,restaurant,3.413274168,4
1/16/2014,19:04,Guy's Gyros,25.57,7384,restaurant,0.931654787,1
1/16/2014,19:09,Guy's Gyros,8.31,3484,restaurant,0.302778697,1
1/16/2014,19:39,Katerinas Cafe,10.93,7889,restaurant,0.39823961,1
1/16/2014,19:40,Guy's Gyros,37.8,4795,restaurant,1.377260499,2
1/16/2014,19:45,Frydos Autosupply n' More,53.37,1874,supply,0.354330186,1
1/16/2014,19:47,Katerinas Cafe,34.34,3547,restaurant,1.251193797,2
1/16/2014,20:05,Katerinas Cafe,69.3,5407,restaurant,2.524977581,3
1/16/2014,20:08,Albert's Fine Clothing,283.38,7117,store,5.149394756,6
1/16/2014,20:09,Katerinas Cafe,18.79,8129,restaurant,0.684622349,1
1/16/2014,20:09,Guy's Gyros,28.27,6901,restaurant,1.030030537,2
1/16/2014,20:13,Hippokampos,29.13,1321,store,0.529331178,1
1/16/2014,20:14,Guy's Gyros,111.31,9683,restaurant,4.055631379,5
1/16/2014,20:17,Guy's Gyros,25.78,3853,restaurant,0.939306234,1
1/16/2014,20:17,Guy's Gyros,30.76,6816,restaurant,1.12075484,2
1/16/2014,20:23,Katerinas Cafe,13.91,9617,restaurant,0.506817289,1
1/16/2014,20:25,Ouzeri Elian,23.89,6899,restaurant,0.87044321,1
1/16/2014,20:25,Albert's Fine Clothing,91.71,7819,store,1.66649373,2
1/16/2014,20:25,Katerinas Cafe,35.43,2418,restaurant,1.290908452,2
1/16/2014,20:25,Roberts and Sons,155.76,4434,store,2.830368153,3
1/16/2014,20:25,Ouzeri Elian,22.65,2681,restaurant,0.825263236,1
1/16/2014,20:28,Ouzeri Elian,9.91,9551,restaurant,0.361075438,1
1/16/2014,20:28,Katerinas Cafe,30.84,9405,restaurant,1.123669677,2
1/16/2014,20:35,Guy's Gyros,11.31,7108,restaurant,0.412085086,1
1/16/2014,20:36,Katerinas Cafe,19.44,2142,restaurant,0.708305399,1
1/16/2014,20:39,Katerinas Cafe,30.56,8202,restaurant,1.113467747,2
1/16/2014,20:42,Hippokampos,114,6895,store,2.071532932,3
1/16/2014,20:43,Hippokampos,27.74,2463,store,0.504073013,1
1/16/2014,20:45,Shoppers' Delight,160.69,1877,store,2.919952867,3
1/16/2014,20:50,Shoppers' Delight,16.84,1286,store,0.306005391,1
1/16/2014,20:51,Katerinas Cafe,34.58,3492,restaurant,1.259938308,2
1/16/2014,20:52,Roberts and Sons,240.66,7354,store,4.373115047,5
1/16/2014,20:54,Frydos Autosupply n' More,130.01,4948,supply,0.863152847,1
1/16/2014,20:58,Hippokampos,12.47,8332,store,0.226596629,1
1/16/2014,21:13,Hippokampos,20.84,7688,store,0.378690757,1
1/16/2014,21:16,Ouzeri Elian,29.99,9241,restaurant,1.092699533,2
1/17/2014,7:29,Brew've Been Served,52.56,7384,coffee,4.606216406,5
1/17/2014,7:31,Hallowed Grounds,3.25,1310,coffee,0.28482122,1
1/17/2014,7:33,Hallowed Grounds,14.58,7889,coffee,1.277751811,2
1/17/2014,7:36,Brew've Been Served,11.69,5368,coffee,1.024480019,2
1/17/2014,7:38,Coffee Cameleon,10.27,3547,coffee,0.900035055,1
1/17/2014,7:39,Hallowed Grounds,15.98,9617,coffee,1.400444029,2
1/17/2014,7:41,Hallowed Grounds,10.52,8129,coffee,0.92194438,1
1/17/2014,7:50,Brew've Been Served,8.07,4948,coffee,0.707232998,1
1/17/2014,7:51,Coffee Cameleon,6.81,7253,coffee,0.596810002,1
1/17/2014,7:52,Hallowed Grounds,18.6,1874,coffee,1.630053751,2
1/17/2014,7:52,Coffee Cameleon,9.16,6816,coffee,0.802757654,1
1/17/2014,7:56,Hallowed Grounds,9.72,5010,coffee,0.851834541,1
1/17/2014,7:57,Brew've Been Served,10.52,7354,coffee,0.92194438,1
1/17/2014,7:59,Hallowed Grounds,5.52,6691,coffee,0.483757887,1
1/17/2014,7:59,Brew've Been Served,19.39,4795,coffee,1.699287217,2
1/17/2014,8:03,Brew've Been Served,13.66,3484,coffee,1.197125497,2
1/17/2014,8:03,Hallowed Grounds,38.22,3492,coffee,3.349497546,4
1/17/2014,8:04,Hallowed Grounds,9.4,9551,coffee,0.823790605,1
1/17/2014,8:04,Brew've Been Served,16.62,9405,coffee,1.4565319,2
1/17/2014,8:07,Coffee Cameleon,7.49,2418,coffee,0.656403365,1
1/17/2014,8:08,Kronos Mart,286.24,1415,store,5.201364793,6
1/17/2014,8:09,Brew've Been Served,9.3,8202,coffee,0.815026875,1
1/17/2014,8:12,Brew've Been Served,18.15,5407,coffee,1.590616967,2
1/17/2014,8:12,Hallowed Grounds,6.39,2681,coffee,0.560002337,1
1/17/2014,8:13,Coffee Cameleon,14.99,4434,coffee,1.313683104,2
1/17/2014,8:15,Brew've Been Served,3.09,3853,coffee,0.270799252,1
1/17/2014,8:17,Brew've Been Served,5.29,6901,coffee,0.463601309,1
1/17/2014,8:19,Brew've Been Served,14.58,8411,coffee,1.277751811,2
1/17/2014,8:22,Brew've Been Served,15.46,7819,coffee,1.354872634,2
1/17/2014,8:23,Brew've Been Served,51.04,1286,coffee,4.473007712,5
1/17/2014,11:32,Stewart and Sons Fabrication,1753.17,9735,industrial,0.752534015,1
1/17/2014,12:00,Coffee Shack,19.16,7117,coffee,1.679130638,2
1/17/2014,12:00,Bean There Done That,19.67,1415,coffee,1.72382566,2
1/17/2014,12:00,Bean There Done That,8.21,9635,coffee,0.71950222,1
1/17/2014,12:00,Brewed Awakenings,8.16,7688,coffee,0.715120355,1
1/17/2014,12:00,Jack's Magical Beans,7.57,6899,coffee,0.663414349,1
1/17/2014,12:00,Brewed Awakenings,88.69,2540,coffee,7.772551998,8
1/17/2014,12:00,Bean There Done That,19.56,1877,coffee,1.714185557,2
1/17/2014,12:00,Brewed Awakenings,6,8332,coffee,0.525823791,1
1/17/2014,12:00,Bean There Done That,18.72,1321,coffee,1.640570227,2
1/17/2014,12:00,Bean There Done That,5.77,6895,coffee,0.505667212,1
1/17/2014,12:00,Jack's Magical Beans,19.11,9241,coffee,1.674748773,2
1/17/2014,13:11,Abila Zacharo,68.78,8332,store,1.249824869,2
1/17/2014,13:16,Kalami Kafenion,140.78,7253,store,2.558161457,3
1/17/2014,13:16,Hippokampos,38.21,2418,store,0.694326959,1
1/17/2014,13:17,Gelatogalore,15.84,8156,store,0.287834049,1
1/17/2014,13:18,Guy's Gyros,8.64,7688,restaurant,0.3148024,1
1/17/2014,13:21,Guy's Gyros,22.18,3484,restaurant,0.808138568,1
1/17/2014,13:27,Hippokampos,14.57,4795,store,0.264756446,1
1/17/2014,13:28,Abila Zacharo,15.95,5010,store,0.289832897,1
1/17/2014,13:31,Hippokampos,15.77,6816,store,0.286562056,1
1/17/2014,13:33,Gelatogalore,23.23,9635,store,0.422120263,1
1/17/2014,13:37,Kalami Kafenion,105.32,2463,store,1.913805688,2
1/17/2014,13:38,Ouzeri Elian,14.01,1415,restaurant,0.510460836,1
1/17/2014,13:38,Guy's Gyros,39.14,3853,restaurant,1.426084019,2
1/17/2014,13:38,Hippokampos,52.31,1286,store,0.950542874,1
1/17/2014,13:38,Kalami Kafenion,39.43,5407,store,0.716495996,1
1/17/2014,13:39,Kalami Kafenion,27.7,9405,store,0.50334616,1
1/17/2014,13:40,Gelatogalore,37.3,1310,store,0.677791038,1
1/17/2014,13:41,Abila Zacharo,14.51,2142,store,0.263666165,1
1/17/2014,13:42,Katerinas Cafe,21.01,3547,restaurant,0.765509076,1
1/17/2014,13:45,Abila Zacharo,79.67,7354,store,1.447710778,2
1/17/2014,13:47,Gelatogalore,18.1,2681,store,0.328901281,1
1/17/2014,13:48,Katerinas Cafe,13.11,1321,restaurant,0.477668919,1
1/17/2014,13:49,Chostus Hotel,114.22,9683,hotel,0.657802478,1
1/17/2014,13:51,Kalami Kafenion,20.02,1874,store,0.363790257,1
1/17/2014,13:51,Gelatogalore,34.59,7819,store,0.628546703,1
1/17/2014,13:52,Hippokampos,108.35,9617,store,1.968864852,2
1/17/2014,13:53,Kalami Kafenion,24.21,8411,store,0.439928178,1
1/17/2014,13:53,Katerinas Cafe,35.52,4434,restaurant,1.294187643,2
1/17/2014,13:54,Chostus Hotel,159.62,2540,hotel,0.919264853,1
1/17/2014,13:55,Guy's Gyros,32.31,6901,restaurant,1.177229807,2
1/17/2014,13:57,Gelatogalore,21.62,3492,store,0.392864403,1
1/17/2014,13:58,Hippokampos,21.81,1877,store,0.396316958,1
1/17/2014,13:58,Kalami Kafenion,27.73,7108,store,0.5038913,1
1/17/2014,14:00,Guy's Gyros,15.12,8202,restaurant,0.5509042,1
1/17/2014,14:05,Guy's Gyros,21.1,7117,restaurant,0.768788268,1
1/17/2014,14:06,Abila Zacharo,51.95,5368,store,0.944001191,1
1/17/2014,14:15,Katerinas Cafe,70.72,4948,restaurant,2.576715939,3
1/17/2014,14:32,Ouzeri Elian,26.1,8129,restaurant,0.950965583,1
1/17/2014,19:24,Katerinas Cafe,22.18,3492,restaurant,0.808138568,1
1/17/2014,19:29,Guy's Gyros,19.68,6816,restaurant,0.717049911,1
1/17/2014,19:40,Hippokampos,19.76,7117,store,0.359065708,1
1/17/2014,19:40,Ouzeri Elian,38.6,6899,restaurant,1.406408869,2
1/17/2014,19:44,Albert's Fine Clothing,1239.41,1321,store,22.52174238,23
1/17/2014,19:46,Guy's Gyros,16.83,6901,restaurant,0.613208841,1
1/17/2014,19:53,Guy's Gyros,35.1,4795,restaurant,1.278884749,2
1/17/2014,19:57,Katerinas Cafe,34.93,8129,restaurant,1.27269072,2
1/17/2014,19:57,Frydos Autosupply n' More,124.52,4948,supply,0.826704042,1
1/17/2014,20:03,Hippokampos,8.92,2540,store,0.162088366,1
1/17/2014,20:05,Shoppers' Delight,155.01,7384,store,2.816739647,3
1/17/2014,20:07,Katerinas Cafe,21.22,1310,restaurant,0.773160524,1
1/17/2014,20:07,Ouzeri Elian,70.21,9241,restaurant,2.558133853,3
1/17/2014,20:16,Guy's Gyros,37.55,3484,restaurant,1.368151633,2
1/17/2014,20:19,Katerinas Cafe,36.12,8202,restaurant,1.316048921,2
1/17/2014,20:20,Katerinas Cafe,19.09,7253,restaurant,0.695552987,1
1/17/2014,20:21,Guy's Gyros,8.31,7819,restaurant,0.302778697,1
1/17/2014,20:21,Shoppers' Delight,289.33,1286,store,5.257514238,6
1/17/2014,20:24,Guy's Gyros,8.54,3853,restaurant,0.311158853,1
1/17/2014,20:24,Katerinas Cafe,72.13,7889,restaurant,2.628089942,3
1/17/2014,20:28,Ouzeri Elian,35.81,9551,restaurant,1.304753928,2
1/17/2014,20:35,Ouzeri Elian,26.4,2681,restaurant,0.961896222,1
1/17/2014,20:41,General Grocer,98.03,7108,store,1.781336608,2
1/17/2014,20:41,Frydos Autosupply n' More,260.08,7354,supply,1.726704042,2
1/17/2014,20:54,Hippokampos,11.93,7688,store,0.216784104,1
1/17/2014,20:58,Katerinas Cafe,38.21,2142,restaurant,1.392199039,2
1/17/2014,20:59,Guy's Gyros,29.71,9683,restaurant,1.082497604,2
1/17/2014,21:05,Katerinas Cafe,33.73,5407,restaurant,1.228968165,2
1/17/2014,21:06,Katerinas Cafe,27.49,9405,restaurant,1.001610876,2
1/17/2014,21:07,Guy's Gyros,55.4,4434,restaurant,2.018524647,3
1/17/2014,21:15,Frydos Autosupply n' More,67.29,5368,supply,0.446746828,1
1/17/2014,21:29,Hippokampos,38.19,2463,store,0.693963532,1
1/17/2014,21:58,Hippokampos,12.86,9635,store,0.233683452,1
1/18/2014,12:03,Chostus Hotel,600,5010,hotel,3.455449892,4
1/18/2014,13:04,Abila Zacharo,111.93,8156,store,2.033918255,3
1/18/2014,13:05,Abila Zacharo,25.59,2540,store,0.465004629,1
1/18/2014,13:15,Katerinas Cafe,34.54,6691,restaurant,1.25848089,2
1/18/2014,13:18,Ouzeri Elian,33.57,6895,restaurant,1.223138491,2
1/18/2014,13:19,Kalami Kafenion,30.12,5368,store,0.547320806,1
1/18/2014,13:21,Hippokampos,100.11,1877,store,1.819132998,2
1/18/2014,13:25,Abila Zacharo,18.45,7253,store,0.335261251,1
1/18/2014,13:27,Guy's Gyros,55.21,7384,restaurant,2.011601909,3
1/18/2014,13:28,Guy's Gyros,27.4,1874,restaurant,0.998331684,1
1/18/2014,13:28,Kalami Kafenion,38.91,2463,store,0.707046898,1
1/18/2014,13:32,Abila Zacharo,16.59,9551,store,0.301462556,1
1/18/2014,13:34,Katerinas Cafe,19.3,3484,restaurant,0.703204435,1
1/18/2014,13:34,Ouzeri Elian,25.75,3547,restaurant,0.938213171,1
1/18/2014,13:58,Kalami Kafenion,24.14,1321,store,0.438656184,1
1/18/2014,13:58,Gelatogalore,84.38,2681,store,1.533297796,2
1/18/2014,14:00,Katerinas Cafe,37.26,8411,restaurant,1.357585349,2
1/18/2014,14:02,Kalami Kafenion,42.73,8202,store,0.776461423,1
1/18/2014,14:03,Katerinas Cafe,96.36,7688,restaurant,3.510921209,4
1/18/2014,14:05,Guy's Gyros,47.89,9617,restaurant,1.74489432,2
1/18/2014,14:06,Katerinas Cafe,24.14,7819,restaurant,0.879552075,1
1/18/2014,14:17,Kalami Kafenion,53.36,6901,store,0.969622783,1
1/18/2014,14:51,Ahaggo Museum,55.55,1286,museum,0.750135038,1
1/18/2014,14:55,Ahaggo Museum,120.2,7384,museum,1.623154483,2
1/18/2014,15:20,Albert's Fine Clothing,35.66,6895,store,0.647990038,1
1/18/2014,15:31,Frydos Autosupply n' More,103.41,5368,supply,0.68655208,1
1/18/2014,15:31,General Grocer,477.6,3547,store,8.678632704,9
1/18/2014,15:32,Frydos Autosupply n' More,361.54,1874,supply,2.400309826,3
1/18/2014,15:40,Shoppers' Delight,258.33,8156,store,4.694202651,5
1/18/2014,15:41,Roberts and Sons,62.47,7253,store,1.135163704,2
1/18/2014,15:51,Frydos Autosupply n' More,103.55,1877,supply,0.687481558,1
1/18/2014,15:53,Frydos Autosupply n' More,120.67,2463,supply,0.801143405,1
1/18/2014,15:57,Albert's Fine Clothing,189.52,6691,store,3.443832642,4
1/18/2014,18:39,Frank's Fuel,52.66,9635,gas,0.889978029,1
1/18/2014,18:51,Frydos Autosupply n' More,234.53,5407,supply,1.557074358,2
1/18/2014,18:59,Albert's Fine Clothing,226.49,8156,store,4.115627138,5
1/18/2014,19:08,Guy's Gyros,39.68,3484,restaurant,1.445759169,2
1/18/2014,19:17,Katerinas Cafe,21.63,8129,restaurant,0.788099063,1
1/18/2014,19:20,Roberts and Sons,266.69,9617,store,4.846115066,5
1/18/2014,19:21,Ouzeri Elian,57.63,6899,restaurant,2.099775729,3
1/18/2014,19:21,Hippokampos,21.34,1321,store,0.387776428,1
1/18/2014,19:21,Guy's Gyros,28.07,5368,restaurant,1.022743445,2
1/18/2014,19:26,Ouzeri Elian,61.56,9551,restaurant,2.242967098,3
1/18/2014,19:30,Katerinas Cafe,8.14,7889,restaurant,0.296584668,1
1/18/2014,19:31,Katerinas Cafe,22.74,1874,restaurant,0.828542427,1
1/18/2014,19:32,Katerinas Cafe,33.41,4434,restaurant,1.217308817,2
1/18/2014,19:35,Hippokampos,27.21,6895,store,0.494442202,1
1/18/2014,19:36,Katerinas Cafe,35.79,6691,restaurant,1.304025218,2
1/18/2014,19:36,Abila Zacharo,21.29,4795,store,0.386867861,1
1/18/2014,19:36,Hippokampos,53.21,2463,store,0.966897082,1
1/18/2014,19:39,Kalami Kafenion,71.14,9635,store,1.292709235,2
1/18/2014,19:39,Guy's Gyros,78.36,6816,restaurant,2.855082876,3
1/18/2014,19:42,Hippokampos,63.21,8332,store,1.148610497,2
1/18/2014,19:46,Roberts and Sons,125.35,7688,store,2.277777658,3
1/18/2014,19:46,Katerinas Cafe,11.19,8202,restaurant,0.40771283,1
